order_id,customer_id,order_date,order_total,session_id
O0000058,100903,8/16/2025,79.24,S018386
O0000057,101552,8/16/2025,47.05,S003914
O0000061,101985,8/17/2025,106.31,S005162
O0000062,101165,8/17/2025,37.28,S015017
O0000063,100074,8/17/2025,78.27,S001278
O0000064,100169,8/17/2025,24.5,S014314
O0000065,101014,8/17/2025,108.87,S007627
O0000070,101608,8/18/2025,36.1,S008673
O0000071,101249,8/18/2025,53.16,S016795
O0000072,100466,8/18/2025,71.38,S001432
O0000068,100949,8/18/2025,85.69,S002525
O0000067,101799,8/18/2025,55.19,S001085
O0000066,101291,8/18/2025,50.62,S001430
O0000069,100009,8/18/2025,57.12,S015270
O0000073,100896,8/19/2025,10.45,S005782
O0000074,100134,8/19/2025,56.88,S008385
O0000075,100019,8/19/2025,47.43,S010649
O0000076,100054,8/19/2025,32.53,S016214
O0000077,101428,8/19/2025,82.39,S010586
O0000078,100012,8/19/2025,75.09,S015905
O0000079,101077,8/20/2025,90.14,S004502
O0000080,100771,8/20/2025,76.48,S019947
O0000087,100698,8/21/2025,66.53,S011131
O0000086,101238,8/21/2025,78.38,S013082
O0000085,101344,8/21/2025,70.38,S012982
O0000081,101207,8/21/2025,80.53,S019360
O0000083,100609,8/21/2025,54.16,S018115
O0000082,101159,8/21/2025,87.49,S015617
O0000084,101488,8/21/2025,37.07,S017492
O0000088,101113,8/22/2025,33.47,S007887
O0000089,101821,8/22/2025,96.82,S001913
O0000090,100038,8/22/2025,76.89,S009975
O0000095,100596,8/23/2025,90.58,S016864
O0000094,101810,8/23/2025,76.56,S002748
O0000096,100906,8/23/2025,219.84,S007474
O0000092,101691,8/23/2025,83.86,S000650
O0000091,100097,8/23/2025,58.63,S017250
O0000093,101175,8/23/2025,57.14,S001167
O0000097,100608,8/24/2025,32.62,S000978
O0000098,100667,8/24/2025,53.25,S000394
O0000099,101162,8/24/2025,41.14,S000501
O0000100,100961,8/24/2025,27.74,S011977
O0000101,100292,8/24/2025,77.81,S004811
O0000102,101511,8/24/2025,86.98,S004522
O0000106,100189,8/25/2025,81.63,S005099
O0000105,101179,8/25/2025,242.4,S016083
O0000107,101745,8/25/2025,33.19,S000158
O0000103,100426,8/25/2025,35.51,S005071
O0000104,100313,8/25/2025,47.79,S005657
O0000108,101738,8/26/2025,91.56,S003918
O0000109,100044,8/26/2025,66.49,S019653
O0000110,101088,8/26/2025,68.67,S018211
O0000111,101847,8/26/2025,20.85,S009371
O0000112,101271,8/26/2025,52.64,S010525
O0000113,101660,8/26/2025,48.68,S004469
O0000114,101822,8/27/2025,284.33,S007655
O0000115,101435,8/27/2025,56.85,S002771
O0000116,101100,8/27/2025,89,S019244
O0000117,100122,8/27/2025,10,S012080
O0000118,100310,8/28/2025,56.77,S005768
O0000123,100601,8/29/2025,90.66,S018030
O0000122,100607,8/29/2025,98.52,S013690
O0000119,100742,8/29/2025,71.62,S006432
O0000120,100532,8/29/2025,51.58,S019781
O0000121,101778,8/29/2025,108.28,S007302
O0000124,100452,8/30/2025,79.13,S017044
O0000125,100703,8/30/2025,87.33,S008760
O0000126,101255,8/30/2025,33.04,S006052
O0000127,100839,8/30/2025,108.55,S013525
O0000128,101944,8/31/2025,68.73,S019205
O0000129,100059,8/31/2025,49.26,S017895
O0000130,100276,8/31/2025,99.09,S016679
O0000131,100774,8/31/2025,112.89,S007559
O0000132,101290,8/31/2025,31.89,S008229
O0000136,101566,9/1/2025,192.21,S010488
O0000135,100211,9/1/2025,72.55,S018162
O0000133,101175,9/1/2025,98.44,S018520
O0000134,100770,9/1/2025,23.92,S016640
O0000137,100775,9/2/2025,55.55,S015142
O0000138,100686,9/2/2025,54.98,S019663
O0000139,100172,9/3/2025,66.74,S016117
O0000140,100126,9/3/2025,92.34,S012220
O0000141,101314,9/3/2025,48.74,S007868
O0000147,101791,9/4/2025,74.02,S019776
O0000146,100703,9/4/2025,82.43,S015311
O0000145,101955,9/4/2025,77.96,S015735
O0000143,100691,9/4/2025,53.74,S014703
O0000142,101074,9/4/2025,77.48,S012400
O0000144,100468,9/4/2025,59.8,S018746
O0000148,101328,9/5/2025,108.54,S016435
O0000149,100549,9/5/2025,82.44,S016255
O0000150,100444,9/5/2025,75.2,S011375
O0000151,101317,9/5/2025,281.86,S015730
O0000152,101104,9/5/2025,64.48,S001802
O0000153,101871,9/6/2025,40.94,S008414
O0000154,100295,9/6/2025,55.82,S006531
O0000155,101594,9/6/2025,57.97,S008160
O0000163,101649,9/8/2025,42.09,S013711
O0000162,101799,9/8/2025,47.82,S018084
O0000161,100142,9/8/2025,101.47,S016416
O0000160,101376,9/8/2025,68.92,S010417
O0000156,100824,9/8/2025,24.29,S016488
O0000158,100224,9/8/2025,76.71,S012942
O0000157,101401,9/8/2025,71.81,S017144
O0000159,101716,9/8/2025,23.03,S005552
O0000166,101394,9/9/2025,94.13,S007856
O0000164,101010,9/9/2025,51.6,S017096
O0000165,101049,9/9/2025,70.72,S005519
O0000168,101836,9/10/2025,102.84,S015843
O0000169,101971,9/10/2025,43.98,S001675
O0000167,100385,9/10/2025,37.41,S015169
O0000170,100378,9/11/2025,66,S003990
O0000171,100654,9/11/2025,44.83,S005926
O0000172,101287,9/11/2025,338.22,S018882
O0000173,101339,9/11/2025,65.51,S019959
O0000174,100968,9/11/2025,43.41,S003665
O0000175,101809,9/12/2025,80.93,S000248
O0000176,101378,9/12/2025,64.46,S000377
O0000177,101591,9/12/2025,82.32,S003159
O0000178,100057,9/14/2025,71.2,S014356
O0000179,100731,9/14/2025,71.88,S018251
O0000183,101202,9/15/2025,72.34,S014828
O0000182,100132,9/15/2025,96.95,S000640
O0000180,100527,9/15/2025,53.28,S016323
O0000181,100779,9/15/2025,70.92,S009930
O0000184,101634,9/16/2025,31.34,S012932
O0000185,101536,9/16/2025,88.33,S009744
O0000190,100864,9/17/2025,67.58,S002801
O0000189,101129,9/17/2025,162.15,S013578
O0000191,101305,9/17/2025,60.13,S019669
O0000187,101536,9/17/2025,71.48,S015967
O0000186,100813,9/17/2025,108.44,S014227
O0000188,100038,9/17/2025,196.52,S018082
O0000194,100330,9/18/2025,66.73,S009765
O0000195,101638,9/18/2025,52.18,S009712
O0000192,101475,9/18/2025,60.51,S008653
O0000193,100630,9/18/2025,60.94,S012954
O0000196,101781,9/19/2025,81.05,S008541
O0000197,101217,9/19/2025,59.74,S006493
O0000198,101765,9/20/2025,39.45,S007689
O0000199,101711,9/20/2025,99.61,S003115
O0000200,100736,9/20/2025,52.4,S002672
O0000201,100157,9/20/2025,60.84,S004540
O0000202,101355,9/20/2025,68.18,S004998
O0000203,100837,9/20/2025,24.32,S003462
O0000205,101475,9/21/2025,83.48,S017886
O0000206,100028,9/21/2025,73.15,S017330
O0000204,101108,9/21/2025,86.14,S014726
O0000207,100500,9/22/2025,100.41,S006652
O0000208,100853,9/22/2025,66.4,S006249
O0000209,101654,9/22/2025,132.13,S018726
O0000210,100711,9/22/2025,70.53,S015194
O0000211,100608,9/22/2025,103.78,S010170
O0000212,100493,9/22/2025,62.74,S014980
O0000213,101379,9/22/2025,47.76,S013522
O0000214,100488,9/23/2025,183.89,S009262
O0000220,101890,9/24/2025,93.51,S000138
O0000219,100839,9/24/2025,67.97,S015621
O0000218,101923,9/24/2025,40.85,S017772
O0000216,100669,9/24/2025,63.68,S003382
O0000215,101215,9/24/2025,114.96,S018501
O0000217,101577,9/24/2025,61.46,S003160
O0000221,101278,9/25/2025,405.66,S014861
O0000222,101479,9/25/2025,91.07,S018862
O0000223,100584,9/26/2025,96.83,S014253
O0000224,101286,9/26/2025,71.08,S019380
O0000225,100173,9/26/2025,88.04,S008539
O0000226,101742,9/26/2025,10,S014618
O0000229,101295,9/27/2025,46.66,S002333
O0000232,101433,9/27/2025,45.37,S005014
O0000231,101331,9/27/2025,256.3,S012144
O0000228,101942,9/27/2025,106.11,S003122
O0000227,100240,9/27/2025,87.57,S005448
O0000230,100070,9/27/2025,89.92,S001438
O0000237,100168,9/28/2025,97.31,S017597
O0000233,101534,9/28/2025,85.43,S013743
O0000234,100764,9/28/2025,59.01,S009286
O0000235,101328,9/28/2025,81.34,S011361
O0000236,101943,9/28/2025,46.12,S004879
O0000238,100478,9/28/2025,78.48,S016234
O0000244,100700,9/29/2025,75.07,S015310
O0000241,101049,9/29/2025,51.97,S007321
O0000243,100275,9/29/2025,54.66,S018166
O0000242,100458,9/29/2025,86.14,S012531
O0000239,100330,9/29/2025,54.79,S005174
O0000240,101378,9/29/2025,76.29,S002042
O0000245,101026,9/30/2025,118.46,S009209
O0000246,101882,9/30/2025,95.54,S015829
O0000247,101666,9/30/2025,52.38,S014415
O0000248,100751,9/30/2025,58.41,S007394
O0000249,100203,9/30/2025,64.36,S016663
O0000250,101437,9/30/2025,75.1,S011535
O0000251,100847,9/30/2025,53.29,S000877
O0000254,101571,10/1/2025,32.87,S001492
O0000255,101045,10/1/2025,85.89,S002180
O0000252,101198,10/1/2025,73.84,S009307
O0000253,100800,10/1/2025,66.83,S014117
O0000256,101133,10/2/2025,60.86,S018039
O0000257,101485,10/2/2025,75.83,S005901
O0000258,100651,10/2/2025,88.25,S014802
O0000259,100211,10/2/2025,97.1,S006826
O0000260,101879,10/3/2025,103.57,S012913
O0000261,100634,10/3/2025,38.3,S018500
O0000262,101021,10/3/2025,43.22,S003750
O0000263,101830,10/3/2025,66.57,S005403
O0000268,101626,10/4/2025,32.23,S019465
O0000267,100236,10/4/2025,91.14,S000342
O0000266,100173,10/4/2025,95.25,S001832
O0000264,101661,10/4/2025,35.35,S010248
O0000265,101534,10/4/2025,91,S009218
O0000269,101727,10/5/2025,74.16,S015834
O0000270,101233,10/6/2025,117.85,S013706
O0000271,100685,10/6/2025,95.18,S004169
O0000272,100214,10/6/2025,76.39,S018041
O0000273,100927,10/7/2025,83.35,S012637
O0000274,101434,10/7/2025,36.1,S014794
O0000279,101629,10/8/2025,84.37,S006504
O0000277,101073,10/8/2025,46.94,S003577
O0000278,100309,10/8/2025,93.29,S012341
O0000275,101646,10/8/2025,258.04,S015681
O0000276,101850,10/8/2025,37.56,S010774
O0000280,101471,10/9/2025,94.9,S010867
O0000281,101434,10/9/2025,306.61,S003390
O0000282,100724,10/9/2025,64.87,S002766
O0000283,101040,10/9/2025,84.55,S002054
O0000284,101835,10/9/2025,78.98,S001705
O0000285,101981,10/10/2025,99.09,S009265
O0000286,101531,10/10/2025,78.67,S016347
O0000287,100741,10/10/2025,94.6,S005640
O0000294,100232,10/11/2025,68.65,S008236
O0000293,101853,10/11/2025,48.84,S007650
O0000292,100701,10/11/2025,37.86,S003758
O0000291,100874,10/11/2025,66.68,S016064
O0000289,101154,10/11/2025,37.6,S012354
O0000290,100147,10/11/2025,59.63,S017872
O0000288,100434,10/11/2025,89.94,S009614
O0000295,100862,10/12/2025,254.82,S015516
O0000296,101070,10/12/2025,64.22,S005749
O0000297,100711,10/12/2025,80.92,S002623
O0000298,101733,10/12/2025,89.92,S004699
O0000299,100809,10/13/2025,43.13,S008216
O0000300,101816,10/13/2025,15.44,S000462
O0000301,101982,10/13/2025,91.83,S004031
O0000306,100009,10/14/2025,69.69,S019414
O0000304,101467,10/14/2025,90.06,S012197
O0000305,100349,10/14/2025,96.51,S005511
O0000302,100459,10/14/2025,53.16,S002787
O0000303,100341,10/14/2025,44.99,S008589
O0000307,101861,10/15/2025,48.11,S006206
O0000308,100959,10/15/2025,63.49,S002995
O0000309,100183,10/15/2025,93.76,S007785
O0000310,100447,10/16/2025,106.19,S013773
O0000311,101576,10/16/2025,44.85,S016379
O0000312,101586,10/16/2025,53.29,S016597
O0000313,100043,10/16/2025,46.26,S017136
O0000318,100988,10/17/2025,67.96,S010273
O0000319,100920,10/17/2025,37.74,S016539
O0000316,101551,10/17/2025,64.48,S003518
O0000315,101615,10/17/2025,41.18,S009948
O0000314,100912,10/17/2025,10,S007030
O0000317,100909,10/17/2025,68.77,S012856
O0000320,101930,10/18/2025,76,S017907
O0000321,100476,10/18/2025,72.47,S001240
O0000322,100926,10/19/2025,63.99,S013804
O0000323,101908,10/19/2025,95.43,S003681
O0000324,100121,10/19/2025,58.56,S011362
O0000326,100824,10/20/2025,87.36,S001738
O0000325,101380,10/20/2025,85.4,S013440
O0000327,101678,10/20/2025,22.39,S012859
O0000330,101982,10/21/2025,10,S006027
O0000328,101929,10/21/2025,98.16,S003937
O0000329,101948,10/21/2025,72.07,S008082
O0000334,101891,10/22/2025,49.07,S017913
O0000331,100325,10/22/2025,58.98,S012447
O0000332,100475,10/22/2025,15.47,S016239
O0000333,101714,10/22/2025,76.62,S008284
O0000335,100795,10/22/2025,61.9,S009940
O0000341,100598,10/23/2025,69.19,S018025
O0000342,101716,10/23/2025,78.78,S005646
O0000343,100729,10/23/2025,36.08,S005816
O0000340,100224,10/23/2025,70.99,S007668
O0000338,101229,10/23/2025,304.51,S017502
O0000337,101896,10/23/2025,27.86,S016001
O0000336,101008,10/23/2025,87.61,S001710
O0000339,100908,10/23/2025,41.91,S004776
O0000344,101247,10/24/2025,56.05,S002695
O0000345,101930,10/24/2025,67.63,S002776
O0000346,101747,10/24/2025,128.69,S016156
O0000347,100207,10/24/2025,45.49,S003166
O0000348,101864,10/25/2025,96.18,S007989
O0000349,101287,10/25/2025,61.31,S004364
O0000355,100916,10/26/2025,58.64,S014260
O0000354,100639,10/26/2025,76.03,S002024
O0000353,101133,10/26/2025,58.59,S006074
O0000352,100012,10/26/2025,10,S010343
O0000350,101661,10/26/2025,69.92,S010936
O0000351,100316,10/26/2025,57.98,S014157
O0000356,101417,10/27/2025,31.21,S018575
O0000357,100920,10/27/2025,90.67,S015336
O0000358,100168,10/27/2025,62.95,S004919
O0000359,101831,10/27/2025,91.13,S006079
O0000360,101199,10/27/2025,73,S011413
O0000361,101822,10/27/2025,28.51,S010462
O0000362,101706,10/27/2025,56.32,S009057
O0000368,100745,10/28/2025,88.7,S012524
O0000367,101923,10/28/2025,43.73,S010288
O0000366,101780,10/28/2025,53.28,S008054
O0000364,101262,10/28/2025,73.64,S012621
O0000363,101807,10/28/2025,46.3,S016585
O0000365,100908,10/28/2025,56.11,S007986
O0000369,100620,10/29/2025,59.41,S014778
O0000370,101706,10/30/2025,78,S010337
O0000371,101620,10/30/2025,39.08,S008432
O0000372,101012,10/30/2025,17.84,S018354
O0000373,101212,10/30/2025,105.51,S018288
O0000374,100504,10/30/2025,60.78,S007791
O0000375,100503,10/31/2025,74.23,S002053
O0000376,101407,10/31/2025,31.18,S006346
O0000377,100209,10/31/2025,66.58,S007532
O0000382,101782,11/1/2025,117.64,S004636
O0000381,100604,11/1/2025,57.73,S014113
O0000378,101826,11/1/2025,49.45,S000337
O0000379,100679,11/1/2025,17.93,S006076
O0000380,101728,11/1/2025,44.28,S000270
O0000383,100387,11/2/2025,88.9,S019662
O0000384,101261,11/2/2025,79.69,S016438
O0000385,101675,11/2/2025,92.1,S008567
O0000386,101928,11/2/2025,93.21,S017585
O0000392,101150,11/3/2025,43,S016853
O0000393,101224,11/3/2025,172.56,S000305
O0000391,100601,11/3/2025,59.83,S008505
O0000394,100545,11/3/2025,28.13,S009472
O0000389,100970,11/3/2025,49.52,S000752
O0000387,100345,11/3/2025,108.43,S012957
O0000390,101122,11/3/2025,40.22,S017498
O0000388,100155,11/3/2025,62.7,S006981
O0000395,100012,11/4/2025,74.98,S016220
O0000396,100038,11/4/2025,78.2,S009473
O0000397,100120,11/4/2025,131.5,S001835
O0000398,100265,11/4/2025,285.87,S001098
O0000399,101787,11/4/2025,70.34,S006617
O0000400,101499,11/5/2025,36.12,S012297
O0000401,101504,11/5/2025,42.27,S012850
O0000402,100259,11/5/2025,64.88,S009516
O0000403,100007,11/5/2025,76.75,S005679
O0000404,100402,11/5/2025,55.29,S009715
O0000407,101681,11/6/2025,47.47,S003637
O0000405,100480,11/6/2025,72.48,S003712
O0000406,100191,11/6/2025,95.64,S004781
O0000408,100241,11/7/2025,57.08,S010886
O0000409,101704,11/7/2025,64.41,S009518
O0000410,100258,11/7/2025,80.09,S012075
O0000411,100126,11/7/2025,14.45,S019807
O0000412,101591,11/8/2025,65.88,S003373
O0000413,101323,11/8/2025,51.38,S000459
O0000414,100809,11/8/2025,67.75,S001243
O0000415,101618,11/8/2025,89.55,S017221
O0000419,101481,11/9/2025,53.95,S017476
O0000418,101393,11/9/2025,99.03,S014095
O0000416,100017,11/9/2025,69.2,S015861
O0000417,101551,11/9/2025,54.5,S004017
O0000420,101070,11/10/2025,47.92,S010038
O0000421,101724,11/10/2025,50.1,S018471
O0000422,101509,11/10/2025,19.87,S010977
O0000423,101378,11/11/2025,94.18,S017654
O0000424,101993,11/11/2025,53.99,S015069
O0000425,101557,11/11/2025,76.32,S002943
O0000429,101712,11/12/2025,99.12,S018739
O0000431,100161,11/12/2025,79.21,S015187
O0000430,101736,11/12/2025,92.51,S002921
O0000428,100966,11/12/2025,90.63,S014161
O0000427,101755,11/12/2025,78.14,S004130
O0000426,100497,11/12/2025,84.89,S010731
O0000432,100173,11/13/2025,81.14,S004931
O0000433,100910,11/13/2025,83.75,S003031
O0000434,100935,11/14/2025,68.15,S019364
O0000435,100298,11/14/2025,61.61,S012443
O0000436,101318,11/14/2025,42.19,S003644
O0000437,101152,11/14/2025,34.98,S010309
O0000442,101673,11/15/2025,102.72,S015500
O0000441,101721,11/15/2025,73.42,S010764
O0000440,101078,11/15/2025,57.61,S000783
O0000439,101993,11/15/2025,29.95,S015210
O0000438,101736,11/15/2025,71.86,S014901
O0000443,100448,11/16/2025,81.98,S005717
O0000444,101069,11/16/2025,84.74,S013650
O0000445,101338,11/16/2025,39.37,S009442
O0000446,100318,11/16/2025,106.14,S017335
O0000447,100097,11/16/2025,41,S001502
O0000448,100009,11/17/2025,81.04,S015893
O0000449,101779,11/17/2025,68.73,S009929
O0000450,100309,11/17/2025,42.38,S000174
O0000451,100353,11/17/2025,98.07,S004355
O0000452,100868,11/17/2025,60.3,S013009
O0000453,100274,11/17/2025,254.87,S000252
O0000457,101132,11/18/2025,65.66,S017997
O0000456,100479,11/18/2025,70.3,S018085
O0000454,101424,11/18/2025,73.92,S002159
O0000455,100837,11/18/2025,98.19,S002863
O0000458,101787,11/19/2025,33.36,S012006
O0000459,101956,11/19/2025,91.63,S014223
O0000460,101202,11/19/2025,70.44,S001646
O0000461,101299,11/19/2025,61,S011530
O0000462,101003,11/19/2025,52.51,S015483
O0000463,101345,11/19/2025,59.71,S008799
O0000464,100800,11/19/2025,75.55,S004897
O0000470,100505,11/20/2025,67.12,S011427
O0000472,101919,11/20/2025,55.8,S014489
O0000471,100194,11/20/2025,67.33,S007293
O0000469,101511,11/20/2025,49.56,S000151
O0000465,101402,11/20/2025,36.55,S013590
O0000467,101949,11/20/2025,67.76,S010874
O0000466,101004,11/20/2025,75.4,S001063
O0000468,101559,11/20/2025,28.34,S000181
O0000473,101238,11/21/2025,92.13,S012430
O0000474,100189,11/21/2025,56.16,S010749
O0000475,101248,11/21/2025,79,S012038
O0000480,100510,11/22/2025,69.02,S006444
O0000478,101789,11/22/2025,73.31,S005377
O0000479,100393,11/22/2025,56.33,S002365
O0000476,100537,11/22/2025,25.18,S000922
O0000477,101555,11/22/2025,310.63,S014107
O0000481,101983,11/23/2025,67.38,S008536
O0000482,101279,11/23/2025,255.12,S005545
O0000483,101192,11/23/2025,56.13,S017760
O0000484,100563,11/23/2025,72.94,S009176
O0000485,100681,11/23/2025,93.43,S015873
O0000486,101889,11/23/2025,87.38,S012345
O0000491,100038,11/24/2025,65.47,S005347
O0000492,100088,11/24/2025,64.98,S018837
O0000493,101187,11/24/2025,86.93,S016543
O0000490,100747,11/24/2025,74.23,S015586
O0000488,101870,11/24/2025,64.61,S000091
O0000487,101773,11/24/2025,58.9,S019054
O0000489,100429,11/24/2025,28.59,S014128
O0000494,101933,11/25/2025,82.18,S012866
O0000495,101827,11/25/2025,52.47,S011142
O0000496,101867,11/26/2025,48.76,S008808
O0000497,101239,11/26/2025,88.31,S005417
O0000498,100291,11/26/2025,74.63,S000809
O0000499,101210,11/27/2025,65.58,S012785
O0000505,101575,11/28/2025,68.86,S010659
O0000504,101075,11/28/2025,34.5,S005148
O0000503,100262,11/28/2025,27.78,S011757
O0000501,100586,11/28/2025,105.22,S005116
O0000500,100257,11/28/2025,183.37,S012665
O0000502,101149,11/28/2025,60.6,S007595
O0000506,100134,11/29/2025,83.03,S011115
O0000507,100423,11/29/2025,34.18,S012278
O0000508,100215,11/29/2025,67.16,S007653
O0000514,100585,11/30/2025,35.15,S017816
O0000517,101783,11/30/2025,61.34,S008010
O0000515,100903,11/30/2025,105.56,S015075
O0000513,101698,11/30/2025,50.85,S019385
O0000516,100275,11/30/2025,80.51,S004838
O0000511,101432,11/30/2025,158.15,S013593
O0000510,101328,11/30/2025,68.54,S004843
O0000509,100756,11/30/2025,45.62,S004131
O0000512,101183,11/30/2025,69.5,S015362
O0000518,100565,12/1/2025,118.53,S003364
O0000519,100793,12/1/2025,46.2,S012417
O0000520,101999,12/1/2025,102.42,S001723
O0000521,100661,12/2/2025,59.39,S013245
O0000522,100494,12/2/2025,90.92,S002168
O0000523,101161,12/2/2025,161.48,S008383
O0000532,101876,12/3/2025,70.72,S010963
O0000531,101373,12/3/2025,20.78,S011165
O0000530,100734,12/3/2025,77.24,S010954
O0000529,100441,12/3/2025,57.16,S016087
O0000528,100980,12/3/2025,76.57,S007586
O0000526,100208,12/3/2025,48.64,S010673
O0000525,100757,12/3/2025,106.6,S011784
O0000524,100518,12/3/2025,88.54,S008593
O0000527,101290,12/3/2025,35.72,S009673
O0000533,101027,12/5/2025,42.81,S013776
O0000534,101405,12/5/2025,81,S006859
O0000535,100679,12/5/2025,62.24,S000973
O0000536,100785,12/6/2025,221.33,S007151
O0000537,101752,12/6/2025,77.54,S008238
O0000538,101127,12/6/2025,82.85,S004376
O0000539,101859,12/6/2025,322.64,S000042
O0000544,100044,12/7/2025,88.49,S016277
O0000545,101249,12/7/2025,30.99,S006275
O0000543,101271,12/7/2025,92.98,S005790
O0000540,101543,12/7/2025,100.6,S009800
O0000541,101781,12/7/2025,84.47,S014515
O0000542,100078,12/7/2025,47.66,S018073
O0000546,100338,12/8/2025,30.91,S012223
O0000547,101157,12/8/2025,72.08,S019418
O0000548,100935,12/8/2025,99.32,S009448
O0000549,101320,12/8/2025,67.54,S011889
O0000550,101171,12/9/2025,117.91,S005213
O0000551,100543,12/9/2025,40.16,S018603
O0000552,101590,12/9/2025,70.32,S015205
O0000553,101403,12/9/2025,50.76,S011473
O0000560,100252,12/10/2025,37.61,S013974
O0000559,101537,12/10/2025,30.75,S010089
O0000558,100876,12/10/2025,66.79,S004249
O0000555,100061,12/10/2025,97.79,S001252
O0000556,100643,12/10/2025,57.08,S002237
O0000557,101362,12/10/2025,58.36,S010517
O0000554,101980,12/10/2025,51.05,S013922
O0000564,100753,12/11/2025,113.35,S004917
O0000561,101238,12/11/2025,50.58,S003127
O0000562,101851,12/11/2025,54.29,S010271
O0000563,101225,12/11/2025,63.44,S015765
O0000568,100811,12/12/2025,41.33,S000134
O0000567,100562,12/12/2025,97.04,S005156
O0000565,100499,12/12/2025,26.11,S015638
O0000566,100854,12/12/2025,64.09,S017310
O0000569,101261,12/13/2025,46.99,S003662
O0000570,101685,12/13/2025,71.3,S001328
O0000571,100928,12/13/2025,67.77,S002734
O0000572,100160,12/13/2025,185.99,S004949
O0000577,101229,12/14/2025,40.27,S006248
O0000576,100851,12/14/2025,64.37,S007945
O0000578,101996,12/14/2025,82.87,S014108
O0000574,100534,12/14/2025,90.71,S007663
O0000573,100474,12/14/2025,82.15,S017111
O0000575,101618,12/14/2025,87.45,S016940
O0000579,100710,12/15/2025,109.96,S000096
O0000580,100061,12/15/2025,84.79,S015050
O0000581,100347,12/17/2025,51.3,S017371
O0000582,101336,12/17/2025,23.75,S017340
O0000583,101347,12/17/2025,92.19,S015337
O0000584,101714,12/17/2025,92.15,S003290
O0000585,100692,12/18/2025,22.3,S014844
O0000586,101002,12/18/2025,20.93,S018489
O0000587,101851,12/18/2025,60.76,S014224
O0000588,100790,12/18/2025,77.4,S012588
O0000592,101000,12/19/2025,104.59,S005317
O0000591,100813,12/19/2025,106.3,S007115
O0000589,100061,12/19/2025,100.37,S019638
O0000590,100921,12/19/2025,76.13,S002288
O0000593,100239,12/20/2025,51.07,S009454
O0000594,101713,12/20/2025,46.32,S019955
O0000595,101639,12/20/2025,65.38,S004136
O0000596,100833,12/20/2025,67.46,S005482
O0000597,100640,12/20/2025,48.77,S019246
O0000598,101025,12/21/2025,79.11,S015045
O0000599,101766,12/21/2025,87.76,S005685
O0000600,100447,12/21/2025,78.18,S010241
O0000601,100534,12/21/2025,108.46,S014687
O0000602,100964,12/21/2025,76.82,S003709
O0000611,101967,12/22/2025,79,S000452
O0000610,100510,12/22/2025,69.57,S003546
O0000609,101186,12/22/2025,78.72,S005159
O0000608,100102,12/22/2025,52.68,S002700
O0000603,101516,12/22/2025,104.06,S005677
O0000606,101897,12/22/2025,124.45,S006666
