order_id,customer_id,order_date,order_total,session_id
O0000051,101932,2025-08-13,89.55,S000502
O0000052,100486,2025-08-14,78.76,S004449
O0000053,101143,2025-08-14,42.44,S010734
O0000056,101533,2025-08-15,11.16,S015714
O0000054,100514,2025-08-15,87.85,S004915
O0000055,100772,2025-08-15,42.98,S014720
O0000060,100955,2025-08-16,118.59,S009284
O0000059,101838,2025-08-16,13.54,S009225
O0000058,100903,2025-08-16,79.24,S018386
O0000057,101552,2025-08-16,47.05,S003914
O0000061,101985,2025-08-17,106.31,S005162
O0000062,101165,2025-08-17,37.28,S015017
O0000063,100074,2025-08-17,78.27,S001278
O0000064,100169,2025-08-17,24.5,S014314
O0000065,101014,2025-08-17,108.87,S007627
O0000070,101608,2025-08-18,36.1,S008673
O0000071,101249,2025-08-18,53.16,S016795
O0000072,100466,2025-08-18,71.38,S001432
O0000068,100949,2025-08-18,85.69,S002525
O0000067,101799,2025-08-18,55.19,S001085
O0000066,101291,2025-08-18,50.62,S001430
O0000069,100009,2025-08-18,57.12,S015270
O0000073,100896,2025-08-19,10.45,S005782
O0000074,100134,2025-08-19,56.88,S008385
O0000075,100019,2025-08-19,47.43,S010649
O0000076,100054,2025-08-19,32.53,S016214
O0000077,101428,2025-08-19,82.39,S010586
O0000078,100012,2025-08-19,75.09,S015905
O0000079,101077,2025-08-20,90.14,S004502
O0000080,100771,2025-08-20,76.48,S019947
O0000087,100698,2025-08-21,66.53,S011131
O0000086,101238,2025-08-21,78.38,S013082
O0000085,101344,2025-08-21,70.38,S012982
O0000081,101207,2025-08-21,80.53,S019360
O0000083,100609,2025-08-21,54.16,S018115
O0000082,101159,2025-08-21,87.49,S015617
O0000084,101488,2025-08-21,37.07,S017492
O0000088,101113,2025-08-22,33.47,S007887
O0000089,101821,2025-08-22,96.82,S001913
O0000090,100038,2025-08-22,76.89,S009975
O0000095,100596,2025-08-23,90.58,S016864
O0000094,101810,2025-08-23,76.56,S002748
O0000096,100906,2025-08-23,219.84,S007474
O0000092,101691,2025-08-23,83.86,S000650
O0000091,100097,2025-08-23,58.63,S017250
O0000093,101175,2025-08-23,57.14,S001167
O0000097,100608,2025-08-24,32.62,S000978
O0000098,100667,2025-08-24,53.25,S000394
O0000099,101162,2025-08-24,41.14,S000501
O0000100,100961,2025-08-24,27.74,S011977
O0000101,100292,2025-08-24,77.81,S004811
O0000102,101511,2025-08-24,86.98,S004522
O0000106,100189,2025-08-25,81.63,S005099
O0000105,101179,2025-08-25,242.4,S016083
O0000107,101745,2025-08-25,33.19,S000158
O0000103,100426,2025-08-25,35.51,S005071
O0000104,100313,2025-08-25,47.79,S005657
O0000108,101738,2025-08-26,91.56,S003918
O0000109,100044,2025-08-26,66.49,S019653
O0000110,101088,2025-08-26,68.67,S018211
O0000111,101847,2025-08-26,20.85,S009371
O0000112,101271,2025-08-26,52.64,S010525
O0000113,101660,2025-08-26,48.68,S004469
O0000114,101822,2025-08-27,284.33,S007655
O0000115,101435,2025-08-27,56.85,S002771
O0000116,101100,2025-08-27,89.0,S019244
O0000117,100122,2025-08-27,10.0,S012080
O0000118,100310,2025-08-28,56.77,S005768
O0000123,100601,2025-08-29,90.66,S018030
O0000122,100607,2025-08-29,98.52,S013690
O0000119,100742,2025-08-29,71.62,S006432
O0000120,100532,2025-08-29,51.58,S019781
O0000121,101778,2025-08-29,108.28,S007302
O0000124,100452,2025-08-30,79.13,S017044
O0000125,100703,2025-08-30,87.33,S008760
O0000126,101255,2025-08-30,33.04,S006052
O0000127,100839,2025-08-30,108.55,S013525
O0000128,101944,2025-08-31,68.73,S019205
O0000129,100059,2025-08-31,49.26,S017895
O0000130,100276,2025-08-31,99.09,S016679
O0000131,100774,2025-08-31,112.89,S007559
O0000132,101290,2025-08-31,31.89,S008229
O0000136,101566,2025-09-01,192.21,S010488
O0000135,100211,2025-09-01,72.55,S018162
O0000133,101175,2025-09-01,98.44,S018520
O0000134,100770,2025-09-01,23.92,S016640
O0000137,100775,2025-09-02,55.55,S015142
O0000138,100686,2025-09-02,54.98,S019663
O0000139,100172,2025-09-03,66.74,S016117
O0000140,100126,2025-09-03,92.34,S012220
O0000141,101314,2025-09-03,48.74,S007868
O0000147,101791,2025-09-04,74.02,S019776
O0000146,100703,2025-09-04,82.43,S015311
O0000145,101955,2025-09-04,77.96,S015735
O0000143,100691,2025-09-04,53.74,S014703
O0000142,101074,2025-09-04,77.48,S012400
O0000144,100468,2025-09-04,59.8,S018746
O0000148,101328,2025-09-05,108.54,S016435
O0000149,100549,2025-09-05,82.44,S016255
O0000150,100444,2025-09-05,75.2,S011375
O0000151,101317,2025-09-05,281.86,S015730
O0000152,101104,2025-09-05,64.48,S001802
O0000153,101871,2025-09-06,40.94,S008414
O0000154,100295,2025-09-06,55.82,S006531
O0000155,101594,2025-09-06,57.97,S008160
O0000163,101649,2025-09-08,42.09,S013711
O0000162,101799,2025-09-08,47.82,S018084
O0000161,100142,2025-09-08,101.47,S016416
O0000160,101376,2025-09-08,68.92,S010417
O0000156,100824,2025-09-08,24.29,S016488
O0000158,100224,2025-09-08,76.71,S012942
O0000157,101401,2025-09-08,71.81,S017144
O0000159,101716,2025-09-08,23.03,S005552
O0000166,101394,2025-09-09,94.13,S007856
O0000164,101010,2025-09-09,51.6,S017096
O0000165,101049,2025-09-09,70.72,S005519
O0000168,101836,2025-09-10,102.84,S015843
O0000169,101971,2025-09-10,43.98,S001675
O0000167,100385,2025-09-10,37.41,S015169
O0000170,100378,2025-09-11,66.0,S003990
O0000171,100654,2025-09-11,44.83,S005926
O0000172,101287,2025-09-11,338.22,S018882
O0000173,101339,2025-09-11,65.51,S019959
O0000174,100968,2025-09-11,43.41,S003665
O0000175,101809,2025-09-12,80.93,S000248
O0000176,101378,2025-09-12,64.46,S000377
O0000177,101591,2025-09-12,82.32,S003159
O0000178,100057,2025-09-14,71.2,S014356
O0000179,100731,2025-09-14,71.88,S018251
O0000183,101202,2025-09-15,72.34,S014828
O0000182,100132,2025-09-15,96.95,S000640
O0000180,100527,2025-09-15,53.28,S016323
O0000181,100779,2025-09-15,70.92,S009930
O0000184,101634,2025-09-16,31.34,S012932
O0000185,101536,2025-09-16,88.33,S009744
O0000190,100864,2025-09-17,67.58,S002801
O0000189,101129,2025-09-17,162.15,S013578
O0000191,101305,2025-09-17,60.13,S019669
O0000187,101536,2025-09-17,71.48,S015967
O0000186,100813,2025-09-17,108.44,S014227
O0000188,100038,2025-09-17,196.52,S018082
O0000194,100330,2025-09-18,66.73,S009765
O0000195,101638,2025-09-18,52.18,S009712
O0000192,101475,2025-09-18,60.51,S008653
O0000193,100630,2025-09-18,60.94,S012954
O0000196,101781,2025-09-19,81.05,S008541
O0000197,101217,2025-09-19,59.74,S006493
O0000198,101765,2025-09-20,39.45,S007689
O0000199,101711,2025-09-20,99.61,S003115
O0000200,100736,2025-09-20,52.4,S002672
O0000201,100157,2025-09-20,60.84,S004540
O0000202,101355,2025-09-20,68.18,S004998
O0000203,100837,2025-09-20,24.32,S003462
O0000205,101475,2025-09-21,83.48,S017886
O0000206,100028,2025-09-21,73.15,S017330
O0000204,101108,2025-09-21,86.14,S014726
O0000207,100500,2025-09-22,100.41,S006652
O0000208,100853,2025-09-22,66.4,S006249
O0000209,101654,2025-09-22,132.13,S018726
O0000210,100711,2025-09-22,70.53,S015194
O0000211,100608,2025-09-22,103.78,S010170
O0000212,100493,2025-09-22,62.74,S014980
O0000213,101379,2025-09-22,47.76,S013522
O0000214,100488,2025-09-23,183.89,S009262
O0000220,101890,2025-09-24,93.51,S000138
O0000219,100839,2025-09-24,67.97,S015621
O0000218,101923,2025-09-24,40.85,S017772
O0000216,100669,2025-09-24,63.68,S003382
O0000215,101215,2025-09-24,114.96,S018501
O0000217,101577,2025-09-24,61.46,S003160
O0000221,101278,2025-09-25,405.66,S014861
O0000222,101479,2025-09-25,91.07,S018862
O0000223,100584,2025-09-26,96.83,S014253
O0000224,101286,2025-09-26,71.08,S019380
O0000225,100173,2025-09-26,88.04,S008539
O0000226,101742,2025-09-26,10.0,S014618
O0000229,101295,2025-09-27,46.66,S002333
O0000232,101433,2025-09-27,45.37,S005014
O0000231,101331,2025-09-27,256.3,S012144
O0000228,101942,2025-09-27,106.11,S003122
O0000227,100240,2025-09-27,87.57,S005448
O0000230,100070,2025-09-27,89.92,S001438
O0000237,100168,2025-09-28,97.31,S017597
O0000233,101534,2025-09-28,85.43,S013743
O0000234,100764,2025-09-28,59.01,S009286
O0000235,101328,2025-09-28,81.34,S011361
O0000236,101943,2025-09-28,46.12,S004879
O0000238,100478,2025-09-28,78.48,S016234
O0000244,100700,2025-09-29,75.07,S015310
O0000241,101049,2025-09-29,51.97,S007321
O0000243,100275,2025-09-29,54.66,S018166
O0000242,100458,2025-09-29,86.14,S012531
O0000239,100330,2025-09-29,54.79,S005174
O0000240,101378,2025-09-29,76.29,S002042
O0000245,101026,2025-09-30,118.46,S009209
O0000246,101882,2025-09-30,95.54,S015829
O0000247,101666,2025-09-30,52.38,S014415
O0000248,100751,2025-09-30,58.41,S007394
O0000249,100203,2025-09-30,64.36,S016663
O0000250,101437,2025-09-30,75.1,S011535
O0000251,100847,2025-09-30,53.29,S000877
O0000254,101571,2025-10-01,32.87,S001492
O0000255,101045,2025-10-01,85.89,S002180
O0000252,101198,2025-10-01,73.84,S009307
O0000253,100800,2025-10-01,66.83,S014117
O0000256,101133,2025-10-02,60.86,S018039
O0000257,101485,2025-10-02,75.83,S005901
O0000258,100651,2025-10-02,88.25,S014802
O0000259,100211,2025-10-02,97.1,S006826
O0000260,101879,2025-10-03,103.57,S012913
O0000261,100634,2025-10-03,38.3,S018500
O0000262,101021,2025-10-03,43.22,S003750
O0000263,101830,2025-10-03,66.57,S005403
O0000268,101626,2025-10-04,32.23,S019465
O0000267,100236,2025-10-04,91.14,S000342
O0000266,100173,2025-10-04,95.25,S001832
O0000264,101661,2025-10-04,35.35,S010248
O0000265,101534,2025-10-04,91.0,S009218
O0000269,101727,2025-10-05,74.16,S015834
O0000270,101233,2025-10-06,117.85,S013706
O0000271,100685,2025-10-06,95.18,S004169
O0000272,100214,2025-10-06,76.39,S018041
O0000273,100927,2025-10-07,83.35,S012637
O0000274,101434,2025-10-07,36.1,S014794
O0000279,101629,2025-10-08,84.37,S006504
O0000277,101073,2025-10-08,46.94,S003577
O0000278,100309,2025-10-08,93.29,S012341
O0000275,101646,2025-10-08,258.04,S015681
O0000276,101850,2025-10-08,37.56,S010774
O0000280,101471,2025-10-09,94.9,S010867
O0000281,101434,2025-10-09,306.61,S003390
O0000282,100724,2025-10-09,64.87,S002766
O0000283,101040,2025-10-09,84.55,S002054
O0000284,101835,2025-10-09,78.98,S001705
O0000285,101981,2025-10-10,99.09,S009265
O0000286,101531,2025-10-10,78.67,S016347
O0000287,100741,2025-10-10,94.6,S005640
O0000294,100232,2025-10-11,68.65,S008236
O0000293,101853,2025-10-11,48.84,S007650
O0000292,100701,2025-10-11,37.86,S003758
O0000291,100874,2025-10-11,66.68,S016064
O0000289,101154,2025-10-11,37.6,S012354
O0000290,100147,2025-10-11,59.63,S017872
O0000288,100434,2025-10-11,89.94,S009614
O0000295,100862,2025-10-12,254.82,S015516
O0000296,101070,2025-10-12,64.22,S005749
O0000297,100711,2025-10-12,80.92,S002623
O0000298,101733,2025-10-12,89.92,S004699
O0000299,100809,2025-10-13,43.13,S008216
O0000300,101816,2025-10-13,15.44,S000462
O0000301,101982,2025-10-13,91.83,S004031
O0000306,100009,2025-10-14,69.69,S019414
O0000304,101467,2025-10-14,90.06,S012197
O0000305,100349,2025-10-14,96.51,S005511
O0000302,100459,2025-10-14,53.16,S002787
O0000303,100341,2025-10-14,44.99,S008589
O0000307,101861,2025-10-15,48.11,S006206
O0000308,100959,2025-10-15,63.49,S002995
O0000309,100183,2025-10-15,93.76,S007785
O0000310,100447,2025-10-16,106.19,S013773
O0000311,101576,2025-10-16,44.85,S016379
O0000312,101586,2025-10-16,53.29,S016597
O0000313,100043,2025-10-16,46.26,S017136
O0000318,100988,2025-10-17,67.96,S010273
O0000319,100920,2025-10-17,37.74,S016539
O0000316,101551,2025-10-17,64.48,S003518
O0000315,101615,2025-10-17,41.18,S009948
O0000314,100912,2025-10-17,10.0,S007030
O0000317,100909,2025-10-17,68.77,S012856
O0000320,101930,2025-10-18,76.0,S017907
O0000321,100476,2025-10-18,72.47,S001240
O0000322,100926,2025-10-19,63.99,S013804
O0000323,101908,2025-10-19,95.43,S003681
O0000324,100121,2025-10-19,58.56,S011362
O0000326,100824,2025-10-20,87.36,S001738
O0000325,101380,2025-10-20,85.4,S013440
O0000327,101678,2025-10-20,22.39,S012859
O0000330,101982,2025-10-21,10.0,S006027
O0000328,101929,2025-10-21,98.16,S003937
O0000329,101948,2025-10-21,72.07,S008082
O0000334,101891,2025-10-22,49.07,S017913
O0000331,100325,2025-10-22,58.98,S012447
O0000332,100475,2025-10-22,15.47,S016239
O0000333,101714,2025-10-22,76.62,S008284
O0000335,100795,2025-10-22,61.9,S009940
O0000341,100598,2025-10-23,69.19,S018025
O0000342,101716,2025-10-23,78.78,S005646
O0000343,100729,2025-10-23,36.08,S005816
O0000340,100224,2025-10-23,70.99,S007668
O0000338,101229,2025-10-23,304.51,S017502
O0000337,101896,2025-10-23,27.86,S016001
O0000336,101008,2025-10-23,87.61,S001710
O0000339,100908,2025-10-23,41.91,S004776
O0000344,101247,2025-10-24,56.05,S002695
O0000345,101930,2025-10-24,67.63,S002776
O0000346,101747,2025-10-24,128.69,S016156
O0000347,100207,2025-10-24,45.49,S003166
O0000348,101864,2025-10-25,96.18,S007989
O0000349,101287,2025-10-25,61.31,S004364
O0000355,100916,2025-10-26,58.64,S014260
O0000354,100639,2025-10-26,76.03,S002024
O0000353,101133,2025-10-26,58.59,S006074
O0000352,100012,2025-10-26,10.0,S010343
O0000350,101661,2025-10-26,69.92,S010936
O0000351,100316,2025-10-26,57.98,S014157
O0000356,101417,2025-10-27,31.21,S018575
O0000357,100920,2025-10-27,90.67,S015336
O0000358,100168,2025-10-27,62.95,S004919
O0000359,101831,2025-10-27,91.13,S006079
O0000360,101199,2025-10-27,73.0,S011413
O0000361,101822,2025-10-27,28.51,S010462
O0000362,101706,2025-10-27,56.32,S009057
O0000368,100745,2025-10-28,88.7,S012524
O0000367,101923,2025-10-28,43.73,S010288
O0000366,101780,2025-10-28,53.28,S008054
O0000364,101262,2025-10-28,73.64,S012621
O0000363,101807,2025-10-28,46.3,S016585
O0000365,100908,2025-10-28,56.11,S007986
O0000369,100620,2025-10-29,59.41,S014778
O0000370,101706,2025-10-30,78.0,S010337
O0000371,101620,2025-10-30,39.08,S008432
O0000372,101012,2025-10-30,17.84,S018354
O0000373,101212,2025-10-30,105.51,S018288
O0000374,100504,2025-10-30,60.78,S007791
O0000375,100503,2025-10-31,74.23,S002053
O0000376,101407,2025-10-31,31.18,S006346
O0000377,100209,2025-10-31,66.58,S007532
O0000382,101782,2025-11-01,117.64,S004636
O0000381,100604,2025-11-01,57.73,S014113
O0000378,101826,2025-11-01,49.45,S000337
O0000379,100679,2025-11-01,17.93,S006076
O0000380,101728,2025-11-01,44.28,S000270
O0000383,100387,2025-11-02,88.9,S019662
O0000384,101261,2025-11-02,79.69,S016438
O0000385,101675,2025-11-02,92.1,S008567
O0000386,101928,2025-11-02,93.21,S017585
O0000392,101150,2025-11-03,43.0,S016853
O0000393,101224,2025-11-03,172.56,S000305
O0000391,100601,2025-11-03,59.83,S008505
O0000394,100545,2025-11-03,28.13,S009472
O0000389,100970,2025-11-03,49.52,S000752
O0000387,100345,2025-11-03,108.43,S012957
O0000390,101122,2025-11-03,40.22,S017498
O0000388,100155,2025-11-03,62.7,S006981
O0000395,100012,2025-11-04,74.98,S016220
O0000396,100038,2025-11-04,78.2,S009473
O0000397,100120,2025-11-04,131.5,S001835
O0000398,100265,2025-11-04,285.87,S001098
O0000399,101787,2025-11-04,70.34,S006617
O0000400,101499,2025-11-05,36.12,S012297
O0000401,101504,2025-11-05,42.27,S012850
O0000402,100259,2025-11-05,64.88,S009516
O0000403,100007,2025-11-05,76.75,S005679
O0000404,100402,2025-11-05,55.29,S009715
O0000407,101681,2025-11-06,47.47,S003637
O0000405,100480,2025-11-06,72.48,S003712
O0000406,100191,2025-11-06,95.64,S004781
O0000408,100241,2025-11-07,57.08,S010886
O0000409,101704,2025-11-07,64.41,S009518
O0000410,100258,2025-11-07,80.09,S012075
O0000411,100126,2025-11-07,14.45,S019807
O0000412,101591,2025-11-08,65.88,S003373
O0000413,101323,2025-11-08,51.38,S000459
O0000414,100809,2025-11-08,67.75,S001243
O0000415,101618,2025-11-08,89.55,S017221
O0000419,101481,2025-11-09,53.95,S017476
O0000418,101393,2025-11-09,99.03,S014095
O0000416,100017,2025-11-09,69.2,S015861
O0000417,101551,2025-11-09,54.5,S004017
O0000420,101070,2025-11-10,47.92,S010038
O0000421,101724,2025-11-10,50.1,S018471
O0000422,101509,2025-11-10,19.87,S010977
O0000423,101378,2025-11-11,94.18,S017654
O0000424,101993,2025-11-11,53.99,S015069
O0000425,101557,2025-11-11,76.32,S002943
O0000429,101712,2025-11-12,99.12,S018739
O0000431,100161,2025-11-12,79.21,S015187
O0000430,101736,2025-11-12,92.51,S002921
O0000428,100966,2025-11-12,90.63,S014161
O0000427,101755,2025-11-12,78.14,S004130
O0000426,100497,2025-11-12,84.89,S010731
O0000432,100173,2025-11-13,81.14,S004931
O0000433,100910,2025-11-13,83.75,S003031
O0000434,100935,2025-11-14,68.15,S019364
O0000435,100298,2025-11-14,61.61,S012443
O0000436,101318,2025-11-14,42.19,S003644
O0000437,101152,2025-11-14,34.98,S010309
O0000442,101673,2025-11-15,102.72,S015500
O0000441,101721,2025-11-15,73.42,S010764
O0000440,101078,2025-11-15,57.61,S000783
O0000439,101993,2025-11-15,29.95,S015210
O0000438,101736,2025-11-15,71.86,S014901
O0000443,100448,2025-11-16,81.98,S005717
O0000444,101069,2025-11-16,84.74,S013650
O0000445,101338,2025-11-16,39.37,S009442
O0000446,100318,2025-11-16,106.14,S017335
O0000447,100097,2025-11-16,41.0,S001502
O0000448,100009,2025-11-17,81.04,S015893
O0000449,101779,2025-11-17,68.73,S009929
O0000450,100309,2025-11-17,42.38,S000174
O0000451,100353,2025-11-17,98.07,S004355
O0000452,100868,2025-11-17,60.3,S013009
O0000453,100274,2025-11-17,254.87,S000252
O0000457,101132,2025-11-18,65.66,S017997
O0000456,100479,2025-11-18,70.3,S018085
O0000454,101424,2025-11-18,73.92,S002159
O0000455,100837,2025-11-18,98.19,S002863
O0000458,101787,2025-11-19,33.36,S012006
O0000459,101956,2025-11-19,91.63,S014223
O0000460,101202,2025-11-19,70.44,S001646
O0000461,101299,2025-11-19,61.0,S011530
O0000462,101003,2025-11-19,52.51,S015483
O0000463,101345,2025-11-19,59.71,S008799
O0000464,100800,2025-11-19,75.55,S004897
O0000470,100505,2025-11-20,67.12,S011427
O0000472,101919,2025-11-20,55.8,S014489
O0000471,100194,2025-11-20,67.33,S007293
O0000469,101511,2025-11-20,49.56,S000151
O0000465,101402,2025-11-20,36.55,S013590
O0000467,101949,2025-11-20,67.76,S010874
O0000466,101004,2025-11-20,75.4,S001063
O0000468,101559,2025-11-20,28.34,S000181
O0000473,101238,2025-11-21,92.13,S012430
O0000474,100189,2025-11-21,56.16,S010749
O0000475,101248,2025-11-21,79.0,S012038
O0000480,100510,2025-11-22,69.02,S006444
O0000478,101789,2025-11-22,73.31,S005377
O0000479,100393,2025-11-22,56.33,S002365
O0000476,100537,2025-11-22,25.18,S000922
O0000477,101555,2025-11-22,310.63,S014107
O0000481,101983,2025-11-23,67.38,S008536
O0000482,101279,2025-11-23,255.12,S005545
O0000483,101192,2025-11-23,56.13,S017760
O0000484,100563,2025-11-23,72.94,S009176
O0000485,100681,2025-11-23,93.43,S015873
O0000486,101889,2025-11-23,87.38,S012345
O0000491,100038,2025-11-24,65.47,S005347
O0000492,100088,2025-11-24,64.98,S018837
O0000493,101187,2025-11-24,86.93,S016543
O0000490,100747,2025-11-24,74.23,S015586
O0000488,101870,2025-11-24,64.61,S000091
O0000487,101773,2025-11-24,58.9,S019054
O0000489,100429,2025-11-24,28.59,S014128
O0000494,101933,2025-11-25,82.18,S012866
O0000495,101827,2025-11-25,52.47,S011142
O0000496,101867,2025-11-26,48.76,S008808
O0000497,101239,2025-11-26,88.31,S005417
O0000498,100291,2025-11-26,74.63,S000809
O0000499,101210,2025-11-27,65.58,S012785
O0000505,101575,2025-11-28,68.86,S010659
O0000504,101075,2025-11-28,34.5,S005148
O0000503,100262,2025-11-28,27.78,S011757
O0000501,100586,2025-11-28,105.22,S005116
O0000500,100257,2025-11-28,183.37,S012665
O0000502,101149,2025-11-28,60.6,S007595
O0000506,100134,2025-11-29,83.03,S011115
O0000507,100423,2025-11-29,34.18,S012278
O0000508,100215,2025-11-29,67.16,S007653
O0000514,100585,2025-11-30,35.15,S017816
O0000517,101783,2025-11-30,61.34,S008010
O0000515,100903,2025-11-30,105.56,S015075
O0000513,101698,2025-11-30,50.85,S019385
O0000516,100275,2025-11-30,80.51,S004838
O0000511,101432,2025-11-30,158.15,S013593
O0000510,101328,2025-11-30,68.54,S004843
O0000509,100756,2025-11-30,45.62,S004131
O0000512,101183,2025-11-30,69.5,S015362
O0000518,100565,2025-12-01,118.53,S003364
O0000519,100793,2025-12-01,46.2,S012417
O0000520,101999,2025-12-01,102.42,S001723
O0000521,100661,2025-12-02,59.39,S013245
O0000522,100494,2025-12-02,90.92,S002168
O0000523,101161,2025-12-02,161.48,S008383
O0000532,101876,2025-12-03,70.72,S010963
O0000531,101373,2025-12-03,20.78,S011165
O0000530,100734,2025-12-03,77.24,S010954
O0000529,100441,2025-12-03,57.16,S016087
O0000528,100980,2025-12-03,76.57,S007586
O0000526,100208,2025-12-03,48.64,S010673
O0000525,100757,2025-12-03,106.6,S011784
O0000524,100518,2025-12-03,88.54,S008593
O0000527,101290,2025-12-03,35.72,S009673
O0000533,101027,2025-12-05,42.81,S013776
O0000534,101405,2025-12-05,81.0,S006859
O0000535,100679,2025-12-05,62.24,S000973
O0000536,100785,2025-12-06,221.33,S007151
O0000537,101752,2025-12-06,77.54,S008238
O0000538,101127,2025-12-06,82.85,S004376
O0000539,101859,2025-12-06,322.64,S000042
O0000544,100044,2025-12-07,88.49,S016277
O0000545,101249,2025-12-07,30.99,S006275
O0000543,101271,2025-12-07,92.98,S005790
O0000540,101543,2025-12-07,100.6,S009800
O0000541,101781,2025-12-07,84.47,S014515
O0000542,100078,2025-12-07,47.66,S018073
O0000546,100338,2025-12-08,30.91,S012223
O0000547,101157,2025-12-08,72.08,S019418
O0000548,100935,2025-12-08,99.32,S009448
O0000549,101320,2025-12-08,67.54,S011889
O0000550,101171,2025-12-09,117.91,S005213
O0000551,100543,2025-12-09,40.16,S018603
O0000552,101590,2025-12-09,70.32,S015205
O0000553,101403,2025-12-09,50.76,S011473
O0000560,100252,2025-12-10,37.61,S013974
O0000559,101537,2025-12-10,30.75,S010089
O0000558,100876,2025-12-10,66.79,S004249
O0000555,100061,2025-12-10,97.79,S001252
O0000556,100643,2025-12-10,57.08,S002237
O0000557,101362,2025-12-10,58.36,S010517
O0000554,101980,2025-12-10,51.05,S013922
O0000564,100753,2025-12-11,113.35,S004917
O0000561,101238,2025-12-11,50.58,S003127
O0000562,101851,2025-12-11,54.29,S010271
O0000563,101225,2025-12-11,63.44,S015765
O0000568,100811,2025-12-12,41.33,S000134
O0000567,100562,2025-12-12,97.04,S005156
O0000565,100499,2025-12-12,26.11,S015638
O0000566,100854,2025-12-12,64.09,S017310
O0000569,101261,2025-12-13,46.99,S003662
O0000570,101685,2025-12-13,71.3,S001328
O0000571,100928,2025-12-13,67.77,S002734
O0000572,100160,2025-12-13,185.99,S004949
O0000577,101229,2025-12-14,40.27,S006248
O0000576,100851,2025-12-14,64.37,S007945
O0000578,101996,2025-12-14,82.87,S014108
O0000574,100534,2025-12-14,90.71,S007663
O0000573,100474,2025-12-14,82.15,S017111
O0000575,101618,2025-12-14,87.45,S016940
O0000579,100710,2025-12-15,109.96,S000096
O0000580,100061,2025-12-15,84.79,S015050
O0000581,100347,2025-12-17,51.3,S017371
O0000582,101336,2025-12-17,23.75,S017340
O0000583,101347,2025-12-17,92.19,S015337
O0000584,101714,2025-12-17,92.15,S003290
O0000585,100692,2025-12-18,22.3,S014844
O0000586,101002,2025-12-18,20.93,S018489
O0000587,101851,2025-12-18,60.76,S014224
O0000588,100790,2025-12-18,77.4,S012588
O0000592,101000,2025-12-19,104.59,S005317
O0000591,100813,2025-12-19,106.3,S007115
O0000589,100061,2025-12-19,100.37,S019638
O0000590,100921,2025-12-19,76.13,S002288
O0000593,100239,2025-12-20,51.07,S009454
O0000594,101713,2025-12-20,46.32,S019955
O0000595,101639,2025-12-20,65.38,S004136
O0000596,100833,2025-12-20,67.46,S005482
O0000597,100640,2025-12-20,48.77,S019246
O0000598,101025,2025-12-21,79.11,S015045
O0000599,101766,2025-12-21,87.76,S005685
O0000600,100447,2025-12-21,78.18,S010241
O0000601,100534,2025-12-21,108.46,S014687
O0000602,100964,2025-12-21,76.82,S003709
O0000611,101967,2025-12-22,79.0,S000452
O0000610,100510,2025-12-22,69.57,S003546
O0000609,101186,2025-12-22,78.72,S005159
O0000608,100102,2025-12-22,52.68,S002700
